0000.001 (0) Opened log file at time: Tue, 12 Dec 2023 20:51:23 +0000 on http://localhost/wordpress
0000.058 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.13 WP: 6.4.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-MOT4N8B 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: ru_RU Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 146.5M | 150M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.093 (0) Free space on disk containing Updraft's temporary directory: 870836.6 MB
0000.148 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.212 (0) Semaphore (fd, wp_options) being initialised
0000.390 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
3032.500 (5) File: plugins/updraftplus/vendor/mikemccabe/json-patch-php/README.md (exists: 1, is_readable: 1 size: 2481)
3032.502 (5) File: plugins/updraftplus/vendor/mikemccabe/json-patch-php/run_tests.php (exists: 1, is_readable: 1 size: 4787)
3032.503 (5) File: plugins/updraftplus/vendor/mikemccabe/json-patch-php/simplexml_tests.json (exists: 1, is_readable: 1 size: 2307)
3032.506 (5) File: plugins/updraftplus/vendor/mikemccabe/json-patch-php/src/JsonPatch.php (exists: 1, is_readable: 1 size: 16737)
3032.508 (5) File: plugins/updraftplus/vendor/paragonie/random_compat/composer.json (exists: 1, is_readable: 1 size: 907)
3032.510 (5) File: plugins/updraftplus/vendor/paragonie/random_compat/dist/random_compat.phar.pubkey (exists: 1, is_readable: 1 size: 215)
3032.513 (5) File: plugins/updraftplus/vendor/paragonie/random_compat/dist/random_compat.phar.pubkey.asc (exists: 1, is_readable: 1 size: 488)
3032.515 (5) File: plugins/updraftplus/vendor/paragonie/random_compat/lib/byte_safe_strings.php (exists: 1, is_readable: 1 size: 6314)
3032.517 (5) File: plugins/updraftplus/vendor/paragonie/random_compat/lib/cast_to_int.php (exists: 1, is_readable: 1 size: 2719)
3032.519 (5) File: plugins/updraftplus/vendor/paragonie/random_compat/lib/error_polyfill.php (exists: 1, is_readable: 1 size: 1662)
3032.522 (5) File: plugins/updraftplus/vendor/paragonie/random_compat/lib/random.php (exists: 1, is_readable: 1 size: 7977)
3032.525 (5) File: plugins/updraftplus/vendor/paragonie/random_compat/lib/random_bytes_com_dotnet.php (exists: 1, is_readable: 1 size: 3013)
3032.528 (5) File: plugins/updraftplus/vendor/paragonie/random_compat/lib/random_bytes_dev_urandom.php (exists: 1, is_readable: 1 size: 6454)
3032.530 (5) File: plugins/updraftplus/vendor/paragonie/random_compat/lib/random_bytes_libsodium.php (exists: 1, is_readable: 1 size: 2945)
3032.532 (5) File: plugins/updraftplus/vendor/paragonie/random_compat/lib/random_bytes_libsodium_legacy.php (exists: 1, is_readable: 1 size: 2924)
3032.534 (5) File: plugins/updraftplus/vendor/paragonie/random_compat/lib/random_bytes_mcrypt.php (exists: 1, is_readable: 1 size: 2605)
3032.537 (5) File: plugins/updraftplus/vendor/paragonie/random_compat/lib/random_int.php (exists: 1, is_readable: 1 size: 6717)
3032.539 (5) File: plugins/updraftplus/vendor/paragonie/random_compat/LICENSE (exists: 1, is_readable: 1 size: 1098)
3032.541 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/appveyor.yml (exists: 1, is_readable: 1 size: 791)
3032.543 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/AUTHORS (exists: 1, is_readable: 1 size: 316)
3032.544 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/BACKERS.md (exists: 1, is_readable: 1 size: 614)
3032.547 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/composer.json (exists: 1, is_readable: 1 size: 2267)
3032.549 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/LICENSE (exists: 1, is_readable: 1 size: 1081)
3032.551 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/bootstrap.php (exists: 1, is_readable: 1 size: 572)
3032.554 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/Crypt/AES.php (exists: 1, is_readable: 1 size: 3701)
3032.558 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/Crypt/Base.php (exists: 1, is_readable: 1 size: 110292)
3032.561 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/Crypt/Blowfish.php (exists: 1, is_readable: 1 size: 49633)
3032.564 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/Crypt/DES.php (exists: 1, is_readable: 1 size: 72068)
3032.566 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/Crypt/Hash.php (exists: 1, is_readable: 1 size: 29305)
3032.569 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/Crypt/Random.php (exists: 1, is_readable: 1 size: 12628)
3032.572 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/Crypt/RC2.php (exists: 1, is_readable: 1 size: 23110)
3032.576 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/Crypt/RC4.php (exists: 1, is_readable: 1 size: 9291)
3032.579 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/Crypt/Rijndael.php (exists: 1, is_readable: 1 size: 41988)
3032.582 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/Crypt/RSA.php (exists: 1, is_readable: 1 size: 118339)
3032.585 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/Crypt/TripleDES.php (exists: 1, is_readable: 1 size: 13978)
3032.588 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/Crypt/Twofish.php (exists: 1, is_readable: 1 size: 38787)
3032.591 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/File/ANSI.php (exists: 1, is_readable: 1 size: 20344)
3032.595 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/File/ASN1/Element.php (exists: 1, is_readable: 1 size: 870)
3032.598 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/File/ASN1.php (exists: 1, is_readable: 1 size: 57414)
3032.603 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/File/X509.php (exists: 1, is_readable: 1 size: 189181)
3032.606 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/Math/BigInteger.php (exists: 1, is_readable: 1 size: 126048)
3032.610 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/Net/SCP.php (exists: 1, is_readable: 1 size: 9459)
3032.614 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/Net/SFTP/Stream.php (exists: 1, is_readable: 1 size: 21872)
3032.617 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/Net/SFTP.php (exists: 1, is_readable: 1 size: 127768)
3032.620 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/Net/SSH1.php (exists: 1, is_readable: 1 size: 53058)
3032.623 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/Net/SSH2.php (exists: 1, is_readable: 1 size: 185013)
3032.626 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/openssl.cnf (exists: 1, is_readable: 1 size: 104)
3032.630 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/System/SSH/Agent/Identity.php (exists: 1, is_readable: 1 size: 6238)
3032.633 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/phpseclib/System/SSH/Agent.php (exists: 1, is_readable: 1 size: 10697)
3032.635 (5) File: plugins/updraftplus/vendor/phpseclib/phpseclib/README.md (exists: 1, is_readable: 1 size: 3113)
3032.637 (5) File: plugins/updraftplus/vendor/psr/http-message/CHANGELOG.md (exists: 1, is_readable: 1 size: 1075)
3032.639 (5) File: plugins/updraftplus/vendor/psr/http-message/composer.json (exists: 1, is_readable: 1 size: 626)
3032.642 (5) File: plugins/updraftplus/vendor/psr/http-message/docs/PSR7-Interfaces.md (exists: 1, is_readable: 1 size: 9548)
3032.645 (5) File: plugins/updraftplus/vendor/psr/http-message/docs/PSR7-Usage.md (exists: 1, is_readable: 1 size: 5492)
3032.646 (5) File: plugins/updraftplus/vendor/psr/http-message/LICENSE (exists: 1, is_readable: 1 size: 1085)
3032.648 (5) File: plugins/updraftplus/vendor/psr/http-message/README.md (exists: 1, is_readable: 1 size: 508)
3032.651 (5) File: plugins/updraftplus/vendor/psr/http-message/src/MessageInterface.php (exists: 1, is_readable: 1 size: 6985)
3032.653 (5) File: plugins/updraftplus/vendor/psr/http-message/src/RequestInterface.php (exists: 1, is_readable: 1 size: 4860)
3032.655 (5) File: plugins/updraftplus/vendor/psr/http-message/src/ResponseInterface.php (exists: 1, is_readable: 1 size: 2628)
3032.658 (5) File: plugins/updraftplus/vendor/psr/http-message/src/ServerRequestInterface.php (exists: 1, is_readable: 1 size: 10145)
3032.660 (5) File: plugins/updraftplus/vendor/psr/http-message/src/StreamInterface.php (exists: 1, is_readable: 1 size: 4804)
3032.663 (5) File: plugins/updraftplus/vendor/psr/http-message/src/UploadedFileInterface.php (exists: 1, is_readable: 1 size: 4722)
3032.666 (5) File: plugins/updraftplus/vendor/psr/http-message/src/UriInterface.php (exists: 1, is_readable: 1 size: 12689)
3032.667 (5) File: plugins/updraftplus/vendor/psr/log/composer.json (exists: 1, is_readable: 1 size: 562)
3032.669 (5) File: plugins/updraftplus/vendor/psr/log/LICENSE (exists: 1, is_readable: 1 size: 1085)
3032.672 (5) File: plugins/updraftplus/vendor/psr/log/Psr/Log/AbstractLogger.php (exists: 1, is_readable: 1 size: 3104)
3032.675 (5) File: plugins/updraftplus/vendor/psr/log/Psr/Log/InvalidArgumentException.php (exists: 1, is_readable: 1 size: 96)
3032.678 (5) File: plugins/updraftplus/vendor/psr/log/Psr/Log/LoggerAwareInterface.php (exists: 1, is_readable: 1 size: 297)
3032.681 (5) File: plugins/updraftplus/vendor/psr/log/Psr/Log/LoggerAwareTrait.php (exists: 1, is_readable: 1 size: 402)
3032.684 (5) File: plugins/updraftplus/vendor/psr/log/Psr/Log/LoggerInterface.php (exists: 1, is_readable: 1 size: 3114)
3032.686 (5) File: plugins/updraftplus/vendor/psr/log/Psr/Log/LoggerTrait.php (exists: 1, is_readable: 1 size: 3415)
3032.689 (5) File: plugins/updraftplus/vendor/psr/log/Psr/Log/LogLevel.php (exists: 1, is_readable: 1 size: 336)
3032.692 (5) File: plugins/updraftplus/vendor/psr/log/Psr/Log/NullLogger.php (exists: 1, is_readable: 1 size: 707)
3032.695 (5) File: plugins/updraftplus/vendor/psr/log/Psr/Log/Test/DummyTest.php (exists: 1, is_readable: 1 size: 251)
3032.699 (5) File: plugins/updraftplus/vendor/psr/log/Psr/Log/Test/LoggerInterfaceTest.php (exists: 1, is_readable: 1 size: 4649)
3032.701 (5) File: plugins/updraftplus/vendor/psr/log/Psr/Log/Test/TestLogger.php (exists: 1, is_readable: 1 size: 4527)
3032.703 (5) File: plugins/updraftplus/vendor/psr/log/README.md (exists: 1, is_readable: 1 size: 1346)
3032.705 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/apigen.neon (exists: 1, is_readable: 1 size: 49)
3032.708 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/CODE_OF_CONDUCT.md (exists: 1, is_readable: 1 size: 2395)
3032.710 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/composer.json (exists: 1, is_readable: 1 size: 1035)
3032.711 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/CONTRIBUTING.md (exists: 1, is_readable: 1 size: 3948)
3032.718 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/CDN/Resource/Flavor.php (exists: 1, is_readable: 1 size: 1391)
3032.722 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/CDN/Resource/Service.php (exists: 1, is_readable: 1 size: 2943)
3032.726 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/CDN/Service.php (exists: 1, is_readable: 1 size: 5433)
3032.730 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/ArrayAccess.php (exists: 1, is_readable: 1 size: 1219)
3032.733 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Base.php (exists: 1, is_readable: 1 size: 13587)
3032.738 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Collection/ArrayCollection.php (exists: 1, is_readable: 1 size: 1878)
3032.742 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Collection/PaginatedIterator.php (exists: 1, is_readable: 1 size: 8753)
3032.746 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Collection/ResourceIterator.php (exists: 1, is_readable: 1 size: 6366)
3032.749 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Collection.php (exists: 1, is_readable: 1 size: 11436)
3032.758 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Constants/Datetime.php (exists: 1, is_readable: 1 size: 972)
3032.762 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Constants/Header.php (exists: 1, is_readable: 1 size: 2564)
3032.765 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Constants/Mime.php (exists: 1, is_readable: 1 size: 787)
3032.769 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Constants/Service.php (exists: 1, is_readable: 1 size: 744)
3032.773 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Constants/Size.php (exists: 1, is_readable: 1 size: 767)
3032.777 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Constants/State.php (exists: 1, is_readable: 1 size: 789)
3032.781 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/AsyncError.php (exists: 1, is_readable: 1 size: 691)
3032.784 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/AsyncHttpError.php (exists: 1, is_readable: 1 size: 695)
3032.788 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/AsyncTimeoutError.php (exists: 1, is_readable: 1 size: 698)
3032.792 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/AttributeError.php (exists: 1, is_readable: 1 size: 695)
3032.798 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/AuthenticationError.php (exists: 1, is_readable: 1 size: 700)
3032.801 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/BackupInstanceError.php (exists: 1, is_readable: 1 size: 700)
3032.805 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/BackupNameError.php (exists: 1, is_readable: 1 size: 696)
3032.809 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/BaseException.php (exists: 1, is_readable: 1 size: 694)
3032.813 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/CdnError.php (exists: 1, is_readable: 1 size: 689)
3032.816 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/CdnHttpError.php (exists: 1, is_readable: 1 size: 693)
3032.820 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/CdnNotAvailableError.php (exists: 1, is_readable: 1 size: 701)
3032.823 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/CdnTtlError.php (exists: 1, is_readable: 1 size: 692)
3032.827 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/CollectionException.php (exists: 1, is_readable: 1 size: 700)
3032.830 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/ContainerCreateError.php (exists: 1, is_readable: 1 size: 701)
3032.835 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/ContainerDeleteError.php (exists: 1, is_readable: 1 size: 701)
3032.839 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/ContainerError.php (exists: 1, is_readable: 1 size: 695)
3032.843 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/ContainerNameError.php (exists: 1, is_readable: 1 size: 699)
3032.847 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/ContainerNotEmptyError.php (exists: 1, is_readable: 1 size: 703)
3032.850 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/ContainerNotFoundError.php (exists: 1, is_readable: 1 size: 703)
3032.854 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/CreateError.php (exists: 1, is_readable: 1 size: 692)
3032.858 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/CreateUpdateError.php (exists: 1, is_readable: 1 size: 698)
3032.861 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/CredentialError.php (exists: 1, is_readable: 1 size: 696)
3032.865 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/DatabaseCreateError.php (exists: 1, is_readable: 1 size: 700)
3032.868 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/DatabaseDeleteError.php (exists: 1, is_readable: 1 size: 700)
3032.872 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/DatabaseListError.php (exists: 1, is_readable: 1 size: 698)
3032.876 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/DatabaseNameError.php (exists: 1, is_readable: 1 size: 698)
3032.880 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/DatabaseUpdateError.php (exists: 1, is_readable: 1 size: 700)
3032.884 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/DeleteError.php (exists: 1, is_readable: 1 size: 692)
3032.887 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/DocumentError.php (exists: 1, is_readable: 1 size: 694)
3032.890 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/DomainError.php (exists: 1, is_readable: 1 size: 692)
3032.893 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/DomainNotFoundException.php (exists: 1, is_readable: 1 size: 704)
3032.897 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/EmptyResponseError.php (exists: 1, is_readable: 1 size: 699)
3032.900 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/EndpointError.php (exists: 1, is_readable: 1 size: 694)
3032.903 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/FlavorError.php (exists: 1, is_readable: 1 size: 692)
3032.907 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/ForbiddenOperationException.php (exists: 1, is_readable: 1 size: 655)
3032.911 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/HttpError.php (exists: 1, is_readable: 1 size: 690)
3032.914 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/HttpForbiddenError.php (exists: 1, is_readable: 1 size: 699)
3032.918 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/HttpOverLimitError.php (exists: 1, is_readable: 1 size: 699)
3032.921 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/HttpResponseException.php (exists: 1, is_readable: 1 size: 1100)
3032.925 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/HttpRetryError.php (exists: 1, is_readable: 1 size: 695)
3032.928 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/HttpTimeoutError.php (exists: 1, is_readable: 1 size: 697)
3032.931 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/HttpUnauthorizedError.php (exists: 1, is_readable: 1 size: 702)
3032.934 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/HttpUrlError.php (exists: 1, is_readable: 1 size: 693)
3032.938 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/IdRequiredError.php (exists: 1, is_readable: 1 size: 696)
3032.944 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/ImageError.php (exists: 1, is_readable: 1 size: 691)
3032.947 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/InstanceCreateError.php (exists: 1, is_readable: 1 size: 700)
3032.951 (5) File: plugins/updraftplus/vendor/rackspace/php-opencloud/lib/OpenCloud/Common/Exceptions/InstanceDeleteError.php (exists: 1, is_readable: 1 size: 700)
